path,size_bytes,sha256
outputs/caudales/predicciones_caudal_por_rio_validacion_temporal.csv,13247,dd84293a9cd7c3fda00ef13b0df23dd356232298f8e2e1c8b8b81ef120887166
outputs/caudales/predicciones_caudal_total_validacion_temporal.csv,1542,c64aa779be7ddb8194a95d8887012e2ba80a3e67dea1e3381b0333eca8e856ba
outputs/caudales/seleccion_modelos_por_tributario.csv,748,0b0effac67cdb4b8fd417280a1d70135d722dbf6b07175793d3264fd3d44c432
outputs/caudales_future_compatible/10a_auditoria_predictores.csv,47042,bea27a086697a49d89e8c6308bcca39af6da2d0094b0c940d4e2a787ffeac37b
outputs/caudales_future_compatible/10a_features_future_compatible_strict.json,8882,b88caf52b998a38e7727e9bc198419592bf6a92bf2139fbb80cefcb7ae5086b1
outputs/caudales_future_compatible/10a_resumen_por_tributario.csv,932,c8a9e5357209910663f66cf7a40d06e9a73b083f7d66c65af2ee7b741d927bdd
outputs/caudales_future_compatible/10b0_candidatos_targets.csv,37903,5cfc6e05240b822f48abf6dec97aaca46e48081eea52d7a4f8d8b6e3746011e0
outputs/caudales_future_compatible/10b0_diagnostico_split.txt,18306,fe48f3837f2fe0b5b855af30cb42d2d4fc53e4c6da045a8254d77ef14c7a8697
outputs/caudales_future_compatible/10b_metricas_validacion_72f.csv,2245,04928aad7b5dbc55ee3570e899f739946a989c10ba8c4caf25abbb2182aa4881
outputs/caudales_future_compatible/10b_predicciones_holdout_72f.csv,14036,dde038074994eedff8246a9482f2b8356609d3de1a3b79f13a16d305235e7094
outputs/caudales_future_compatible/10c_comparacion_caudal_total.csv,2945,61bb20d44d2e3dc93fe91ddfabf95c0ff5d43be2162bdcbcd235403a79bf9c4d
outputs/caudales_future_compatible/10c_resumen_validacion_total.csv,641,c2021ed687acfee8bdbd9165e175b374e04e31f9b0bffe2e9c18a40f599e6d0a
outputs/caudales_future_compatible/10c_validacion_mensual_por_rio.csv,8107,961aec66ab0e74ed857ed048abc964fe5d818841def5e5d72df42e11e33dfc46
outputs/caudales_future_compatible/10d_comparacion_correcciones_interna.csv,575,6816727d5fca5a5c3032cafb4bbc74a892f907be7d3a527666bea4d39934026d
outputs/caudales_future_compatible/10d_holdout_total_corregido.csv,1827,33996195a51554d5f7a3b32847cea941fb46ce93e66a8a04ae66db0116cc0130
outputs/caudales_future_compatible/10d_oof_development_por_rio.csv,10973,9dd85fd8cd5695cf6c5ef081a05c6453c4d5fc8ec84fe4d0319ac5bf32284650
outputs/caudales_future_compatible/10d_oof_development_total.csv,1363,1ca7a5d5a254a4aa7cc6d592e2367542f11cfdc5607866eea5d3d816040aeec8
outputs/caudales_future_compatible/10d_parametros_correccion_caudal_total.json,772,883ef4e2a649535896ebd83932062110c28fe3b76c7f5230f21e047e0d2969d6
outputs/caudales_future_compatible/10d_resumen_calibracion_sesgo.csv,539,30a2d1863cf3b7dee8bdeb877874df46b95e72a3c1c30ac3dacb0ca0edd3f987
outputs/caudales_future_compatible/caudal_diario_cmip6_future_compatible.pkl,64084494,d07ed58d8077d7bbb420659a43d926416f6e7fb4a5a322ed0ad1510ea23a62f4
outputs/caudales_future_compatible/manifest_paso10a.json,42906,63d810376c57f908b336a38da50ec842e52fc16632ae81a824a29f79020acf5b
outputs/caudales_future_compatible/manifest_paso10b.json,18569,68d93bb589d6ec6b57533f2f675cd8b1bce20d1181a7e8b7d798d5430dcbea2e
outputs/caudales_future_compatible/manifest_paso10c.json,4662,d865e610155c08b9088adb1d056e9284a77bb924ea101611ed13b78f6cea078a
outputs/caudales_future_compatible/manifest_paso10d.json,4537,a5ec56de6af4e5d5a685f89dfa16ed27d4fbb4aba874ed27fac706c2ed7557dc
outputs/caudales_future_compatible/parametros_armonizacion_cmip6_future_compatible.json,68721,78c4f1d3c3a3d6a3f6dc075238f5e11a6939ae73c9ff73659c973fe6b9271cb2
outputs/compatibilidad_cmip6/09_anomalias_fisicas_cmip6.csv,1556,9d64072ddb3e8af58b668180f17c0957d2627f7475a5f33cb49fe696093e4f18
outputs/compatibilidad_cmip6/09_cuantiles_por_modelo.csv,107174,993ec30d6ef7efaea1d747949ee00fc27ec16605387253f9905ca0e64fb7e3a4
outputs/compatibilidad_cmip6/09_diagnostico_precipitacion.csv,13062,63de969ca21bcaf07612b71be594766f869ace30e287fa27f85a400f63bbfcdc
outputs/compatibilidad_cmip6/09_metricas_globales_por_modelo.csv,36232,110ccf1bc9349b81a9232a3aa76393560b31c65fa03a0c3794d0d6613885cb8a
outputs/compatibilidad_cmip6/09_metricas_mensuales_por_modelo.csv,229815,3babc7794417b47dbc93c82ac9f7d1d08da3217d89153a290c6e4882b6d89feb
outputs/compatibilidad_cmip6/09_qc_fechas_por_modelo.csv,762,35360389b57593dc332f0bfef2d09563077b38993d98b987fadc8d35dc5084b5
outputs/compatibilidad_cmip6/09_resumen_ensemble.csv,1809,c0a96a05936b86b149ab06cd709dc302cece6b4f2ad3ecf6f4b7f30da0ab7d07
outputs/compatibilidad_cmip6/manifest_paso09.json,10647,3c666681caa092d5fe3b78783adf1976ec7c7575bc5934d3e6ac96c7d29387b7
outputs/consistencia_costa_hipsometria_16C3/16C3_auditoria_consistencia_area_volumen.csv,1778,85ecbc5c543b73d9a16d8c9e5e3fed94ad7d2c5c5decadee174c9801d30b9ec4
outputs/consistencia_costa_hipsometria_16C3/16C3_comparacion_perdida_area.png,75695,87cc581640ef7e86dcc7fd66df2d473c64f803d690b69e5d4268a684e5fa2460
outputs/consistencia_costa_hipsometria_16C3/16C3_metadata.json,1638,b80c4e92f2158f251df6c1d03ae99be74cbf77412fbab092e033227a5dc52ceb
outputs/consistencia_costa_hipsometria_16C3/16C3_resumen_clases_espaciales.csv,1276,918bc6c3f38f9730bb770d33c54d6118a62faa901ad1bd5fc224fedbeebe4aba
outputs/costa_actual_maestra_16B4/16B4a_agua_actual_sin_batimetria_AMSCLAE.tif,6872,49271a60031e313a7925b275404d8254cfc4226381ff905036453723cbdf177a
outputs/costa_actual_maestra_16B4/16B4a_clases_cobertura_lago_actual.tif,13471,e1c3c8f94f8e4cc99341f3441040bea153fa09a67e15b9f862b7c3bb48a72ad2
outputs/costa_actual_maestra_16B4/16B4a_componentes_agua_actual_sin_batimetria.csv,5303,015252b9106b1c66b7919dae4fd1660b7b43284541a614caecc6ac9d35141df2
outputs/costa_actual_maestra_16B4/16B4a_corredor_litoral_Sentinel_20_80.tif,10691,7650f5f6fb93eb61b791f917dea4cb4a80c04603a4bc8c90ce7f482b73012650
outputs/costa_actual_maestra_16B4/16B4a_mapa_agua_actual_sin_batimetria.png,97152,b0e923beb212e0cfd1976ed3edf78fe4444208617bc5eb3892e66516f15a4bd2
outputs/costa_actual_maestra_16B4/16B4a_mascara_lago_actual_Sentinel_50pct.tif,11068,1f4c04855989cc1b19b2247202997c9a32a32800867181f0da91011091d070ce
outputs/costa_actual_maestra_16B4/16B4a_metadata.json,2139,c4ea015617ba172f45aa550641c70565d6accbafa22af58ee0706846fc7fad29
outputs/costa_actual_maestra_16B4/16B4a_resumen_global.csv,340,c8c9ddef2cdde6426c0bbd0b29692a51060c7a4028f999cd9ad7d03954182b8f
outputs/costa_actual_maestra_16B4/16B4a_resumen_sectores.csv,767,ce896f69cf174bbfb8c191921b82ebec60a907954a6149fe0da3897b9639d4b3
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_distancia_transicion_m.tif,45373,c773f5eabc4bc3bb104dc956ea2eca825f28ca845b4b2e9091ec9fe30f5d6a94
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_fraccion_compatible_local.tif,63663,3264d62c534798697397591b5afd80f50129c19c1df822638981dd9816920bc2
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_mediana_abs_residual_local_m.tif,62914,5746c1f7daf7cc51ac528eb36376e091e7252d0740667b53e227eb147cd7d213
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_metadata.json,2459,5500dcccf20cc04cf6488cde15442f71e69bc36b45c33e545c31bccf4501b569
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_residual_directo_Sentinel_menos_AMSCLAE_m.tif,44485,5e6a006ba7ae27bc0a6e016da2c2f20e32d148b2d13b2c5a522e8f058ccc428b
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_resumen.csv,445,85a30f3d6438731ba0e993fd6a3c2f681b264a59c589a1e611cc84b66bc1725d
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_resumen_sectores.csv,1003,41d5776b3aa5f1558893d706fe8c6c42686dd216cbe23becb718b4a688676a3d
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_soporte_extrapolacion_AMSCLAE.png,138270,8313c22f3b1922a55f51fe9b09d10e1075d92729dd15a37f83ac33247820d626
outputs/costa_actual_maestra_16B4/anclaje_AMSCLAE_16B4d0/16B4d0_soporte_extrapolacion_AMSCLAE.tif,15606,9c0eb5316c44f9c609dbc7ebcf377639404e3e5cf4e0d99d1be0d2e374d788e3
outputs/costa_actual_maestra_16B4/auditoria_niveles_historicos_16B5a/16B5a_candidatos_imagenes_historicas.csv,2683,97122d38d5aeaa3485f98412bb3474db2f31074503a2de8c135592674032fa42
outputs/costa_actual_maestra_16B4/auditoria_niveles_historicos_16B5a/16B5a_metadata.json,2031,30f248eb58a5fa78001b59dc48c487d94a02e05ad566818de9081d9c630617b8
outputs/costa_actual_maestra_16B4/auditoria_niveles_historicos_16B5a/16B5a_resumen.csv,289,a0bbb7df63ecc5b19e2d6426951e42280b7c704ea73a53faf348b1fb94db5868
outputs/costa_actual_maestra_16B4/auditoria_niveles_historicos_16B5a/16B5a_serie_nivel_y_rango_observado.png,188992,9f5f52f1526f70b9742921bca97d2466b7f6945745d1883cf5bcee43e46fd2aa
outputs/costa_actual_maestra_16B4/auditoria_niveles_historicos_16B5a/16B5a_todos_los_niveles_ordenados.csv,11057,c3ae68bfd6f85512e07adf6093fc037f1ef92c705d0166bf317aedf43c6d79b1
outputs/costa_actual_maestra_16B4/auditoria_niveles_historicos_16B5a/16B5a_ventanas_busqueda_satelital.csv,3591,d242b0c1474e132c6d1aaf2d5ec7bcfb7ac491fac61b6f8eddcd741b40df0b1f
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_capacidad_espacial_costera.tif,16285,df92814d82092671264095331b6fd4443de43cbc5cc996348a8235a63da12d80
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_dominio_costero_evaluado.tif,12457,fba23516dbdf1f6e888dcf4c0f96b2c8d9859338835956318dc2955a5366982e
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_mapa_capacidad_espacial.png,147155,ba9a42f3dc3b0025b31c1d4e2f8175ad004ba497499df33016f67ffde9ece079
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_metadata.json,2473,f49187e75be789c4b259e20f2f23f6ffd776fc76559d5e5fee0a0516f9c83b03
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_nivel_umbral_con_fuente_m.tif,34473,60936dcf8542860bb5d3401fd65a18045853baf6c2cae0c29abd357c4e5cd7d4
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_procedencia_umbral.tif,12319,2eedcfa0fca10aa540eda1474e0d11f2af7e8d04b009446d00b50b80f6028509
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_resumen_global.csv,472,d0c3424371eb7fc60b873a4834299175579b673d6be4dcc8ede7a18478b137f1
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_resumen_profundidad.csv,349,b21821f282951b34b6bbee40df13ba3203b8e2d0345ed9e7f34b4b2ce06a8a0a
outputs/costa_actual_maestra_16B4/capacidad_espacial_16B6/16B6_resumen_sectores.csv,652,6e023f3aeeb61a1a985976628237a53fc1375edcdb114c3853f72b85dd117314
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_agua_actual_sin_AMSCLAE_con_transicion_directa.tif,6475,945b8436b81c1a13a69ce980c80cf51d45788f0f881900168b9a33ae380a84b2
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_agua_actual_sin_AMSCLAE_sin_transicion_directa.tif,6771,e0042e1592d2926fcda159430d3850b4def2cce348699498dabb23a9bbe4988d
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_clase_temporal_exacta.tif,18966,bbef7e4b1c549efb7ee32af793e267a289cf697d3265eaf5a5fa98bd555f3fd1
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_consistencia_transicion_por_fecha.png,213932,ac40f0085c45cbb7ddc5798d2225540f8f89e0be413ceef9607d6627bae48663
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_corredor_transicion_directa.png,126908,b04dec1180f3b2ffcb94369bd82390aab5884c14985b50e71911d7637d10836e
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_corredor_transicion_directa.tif,12143,eab8e180b07ea79e781e53a5973c7d6707096417a939769160aebba9642996eb
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_curva_cambio_area_corredor.csv,1935,693504a481956360973703e2e6c36508ab0bbb206a3c568cb9f319dea8330d94
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_estado_transicion_Hanchor.tif,12686,691ca830b8f1378b37e636889b8fb2cf5f430ee879824e1dc337f0906b788227
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_estado_transicion_Hmax.tif,12129,f4b3052e671ee5692e6db45239fe976222b4fa67a34b3aab5a7e248d40439909
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_estado_transicion_Hmin.tif,12137,feac570d48b0dfa9ce9363498b3ead2ca488e772fdcaa290e661a25dede80fbc
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_metadata.json,2596,675a08132971bd520366ce5f5a624d969c9a93250c26b4eeb9601cee7774e1c4
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_nivel_umbral_directo_m.tif,33066,6445728f37987797a7a26e7f31039ea5e863697eaa4a9442d41714b75202667e
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_resumen.csv,395,52d6237ca64fecabf63977c44b9f5d3f927c4a3a8c35c088addb819e000a19db
outputs/costa_actual_maestra_16B4/corredor_directo_16B4c2/16B4c2_validacion_interna_por_fecha.csv,3283,b5f4f5a0ce52c3cb2317a3fead58a78fb172ae3703866c094c81741ecabd1b8b
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_agua_actual_sin_AMSCLAE_con_soporte.tif,6771,399d4db04f0b87c48e4e2dfc17d3933fe3a71c69c6ec6a41faff041d07c3a478
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_agua_actual_sin_AMSCLAE_sin_soporte.tif,6171,7f41b773a9c517a7e14ecc8c01a09c72d81380edc8a66ab286605e28d28e1d44
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_dispersion_local_m.tif,126427,4d2e1f62ecde24cb0e7ad68f3e8c9d6edb0db4791943320adb3a88ef719c02eb
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_distancia_restriccion_estable_m.tif,52748,0406ae13c3b6bf566a5808db2354963718460fd929ba740ac4422072ac05750f
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_metadata.json,2267,254396dae60076342408101b288e7c4326bbc85f37700fb7068c6b49e573ca87
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_resumen.csv,445,37b343ea51d4cdf2d39d875a5de7a37b989e00c7ad50678cd0c26b52f7d58dc6
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_soporte_agua_actual_sin_AMSCLAE.png,54884,9c21cf6f70adf9e2ab26a8d9be4f76f081fff7d62c6e13c3afc1bbdd5e018c93
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_soporte_superficie_litoral.tif,22115,50ee9dd47d0a0e70177479de4d7de5186912b9550eaec9dac18414f309c83f66
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_superficie_litoral_Z.png,215996,ef5196c139b217b384e42dee933857423e56ed9a1e921bbab8d6b4b399e40575
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_superficie_litoral_Z_absoluta_m.tif,102456,15615b5c2035fce1a4f1419e16d91fdf4c77b2bafc5aec29ce571c700a3dcad9
outputs/costa_actual_maestra_16B4/superficie_litoral_16B4b/16B4b_validacion_cruzada.csv,358548,18be976e66992f34c9a7a8cc2347fc4d9ee2977a3e0dd9a31530a816c7c096c3
outputs/costa_futura_16B7/16B7_metadata.json,3799,33bb06fb3193bb4ccb9614cf8e24d573880fb4207372d32be97d2abce0042869
outputs/costa_futura_16B7/16B7_niveles_ensemble_2030_2050.csv,633,5d93f7682b52be92da231b300efebe8b6ef07e2ad83260fef290fe2bb71e978f
outputs/costa_futura_16B7/16B7_resumen_espacial_2030_2050.csv,1180,a1033e213345e5da183c8acee8c7a60885e2c66a9111911cf27ba90c52e57e32
outputs/costa_futura_16B7/16B7_ssp245_2030_cambio_mediano_vs_2026.tif,16757,fb3a7472f4aace7720300433b79f1b3b2acc5068a45c34982164d4664c646842
outputs/costa_futura_16B7/16B7_ssp245_2030_estado_mediano_p50.png,147732,f8666eca6a1fb6456b0de67530a4b9918e27a054381a48f5748623d1acf1c4b8
outputs/costa_futura_16B7/16B7_ssp245_2030_estado_mediano_p50.tif,16319,a616078e0e32ce1e610fcf8bee75eb7bec04080aeb941b6c36f99120bbc5b490
outputs/costa_futura_16B7/16B7_ssp245_2030_robustez_p05_p95.tif,16442,49e8cbb2d800bd92a0deff02a7edd89f17ed2069e6f2a70047e23040189cf230
outputs/costa_futura_16B7/16B7_ssp245_2050_cambio_mediano_vs_2026.tif,16761,cf5c189cc30fa11a89e3d145c19455b128e69085ca0672aa664ead1d0523217d
outputs/costa_futura_16B7/16B7_ssp245_2050_estado_mediano_p50.png,147555,723b578f0ac4d3b20cfc45fcba46e3743a441ad3c599162ec9aaf0f87d7977f7
outputs/costa_futura_16B7/16B7_ssp245_2050_estado_mediano_p50.tif,16327,ea7298873351b22cbe7b2415150fede0f47713a709f8dbc9b1d03eb4b2161f37
outputs/costa_futura_16B7/16B7_ssp245_2050_robustez_p05_p95.tif,16308,f906fc0288659cfa71037a5c3590d71f1c5bf21b6b8541871e8526b7949418ec
outputs/costa_futura_16B7/16B7_ssp585_2030_cambio_mediano_vs_2026.tif,16753,802ed0b46aef17189000fe1ffe5dc3b9eab34c83c35b68df24470d65a9d2996a
outputs/costa_futura_16B7/16B7_ssp585_2030_estado_mediano_p50.png,147177,425f7f1d5c7e32f05bde23b04f545562e729e3774947a5a7d597e9a1ce4306f8
outputs/costa_futura_16B7/16B7_ssp585_2030_estado_mediano_p50.tif,16313,5e844111cc8576188a3d5ada0ccab833d918f1e5595c40cf006cbd2de32035bd
outputs/costa_futura_16B7/16B7_ssp585_2030_robustez_p05_p95.tif,16754,c2a6646741362c4200fc35c96d4db649e0016d8939d5799b2d7f998c00f10baa
outputs/costa_futura_16B7/16B7_ssp585_2050_cambio_mediano_vs_2026.tif,16779,804b6e70039f9dc4b585ed4d199ad87c2edcc0e9202be9743a83e2021f003522
outputs/costa_futura_16B7/16B7_ssp585_2050_estado_mediano_p50.png,146721,0b188fa96a435c01960802520cce483a90cf4c8f943638ecf3d4602a1a3e7de2
outputs/costa_futura_16B7/16B7_ssp585_2050_estado_mediano_p50.tif,16339,a2cc7d43a8a791f9d8028d0ac647e4a70f23855ab574bd300320c2a29ef41227
outputs/costa_futura_16B7/16B7_ssp585_2050_robustez_p05_p95.tif,16742,69813ba4e1860eb79c21ba3bd362aa666291309a6d643e9cefb1abc784091396
outputs/costa_future_compatible/capacidad_espacial_costera.tif,16285,df92814d82092671264095331b6fd4443de43cbc5cc996348a8235a63da12d80
outputs/costa_future_compatible/consenso_exposicion_2030.tif,16717,b1fe9ca1bb7365c69b6acb7ae4489d012992d6921a8d1061fa452b8e0dda444c
outputs/costa_future_compatible/consenso_exposicion_2050.tif,16751,bc5f3941c1e06f4d450256601f26602eeae1ecb1cf500dc25247346bb3da487a
outputs/costa_future_compatible/dominio_costero_evaluado.tif,12457,fba23516dbdf1f6e888dcf4c0f96b2c8d9859338835956318dc2955a5366982e
outputs/costa_future_compatible/exposicion_litoral_ssp245_2030.tif,16755,a8807236f4e0be89c62608fe0ad045b9b0b65d4a4d3764e08556415e0ba8a570
outputs/costa_future_compatible/exposicion_litoral_ssp245_2050.tif,16763,0c8341bc6746735b1b4c0944edea7f6dcdbdc608db8455ac632ff35a345c76b9
outputs/costa_future_compatible/exposicion_litoral_ssp585_2030.tif,16749,ec34e38407bed7bc785f96175c6b34f333485cd7b731dcf1ba103de15f40aa8a
outputs/costa_future_compatible/exposicion_litoral_ssp585_2050.tif,16775,b666d1138c7e3e6962289a6543773a2c9d67aae7b8b996b1a6d2ccb20b5c7098
outputs/costa_future_compatible/manifiesto_costa_future_compatible.csv,3280,c888f947025a15b7e4ba348458a467148dc7cb86ccaba42ab5cce3ed094f04b4
outputs/costa_future_compatible/mascara_lago_actual_2024_2026.tif,11068,1f4c04855989cc1b19b2247202997c9a32a32800867181f0da91011091d070ce
outputs/costa_future_compatible/nivel_umbral_costero_m.tif,34473,60936dcf8542860bb5d3401fd65a18045853baf6c2cae0c29abd357c4e5cd7d4
outputs/costa_future_compatible/niveles_ensemble_2030_2050.csv,633,5d93f7682b52be92da231b300efebe8b6ef07e2ad83260fef290fe2bb71e978f
outputs/costa_future_compatible/parametros_costa_future_compatible.json,3172,5368a789143063951fd70237c50150bebb8f4444cfe020fb3c37efffca4781bc
outputs/costa_future_compatible/procedencia_umbral_costero.tif,12319,2eedcfa0fca10aa540eda1474e0d11f2af7e8d04b009446d00b50b80f6028509
outputs/costa_future_compatible/resumen_exposicion_2030_2050.csv,1114,0ee5cab498ede82365b522667177174d790361d212484f83e63f7bd9367eded5
outputs/costa_future_compatible/resumen_exposicion_sectores.csv,2634,1c600eb6a9408ece91afd2c563a97ac5c4a2b1128350c9412725d27f745b80b5
outputs/evaporacion_future_compatible/11a_indices_evaporativos_1981_2014.csv,5425190,7f594a82ee2c81a82e4f62028a545991525e38261c59a445ec2b5929414f8d03
outputs/evaporacion_future_compatible/11a_parametros_candidatos.json,2546,ae0128aff439858d0661b20e6adc39dbf17a8b761975bba0fb4c3d819ecb7350
outputs/evaporacion_future_compatible/11a_predicciones_validacion_2005_2014.csv,1188874,a7c71d270f1b1054a66646418d17d19045d6fccc234df9b2d438f9646b1c8060
outputs/evaporacion_future_compatible/11a_ranking_evaporacion_future_compatible.csv,12165,05b7e13e50505379733797585dca71f1f216483ec59329c789cccbd65b2e0e4c
outputs/evaporacion_future_compatible/11b0_busqueda_longwave.csv,919,6fab20f799225be8e861cf73ca82ec6974adb9e50579abb3e48ff926cd3ea58d
outputs/evaporacion_future_compatible/11b2_auditoria_reconstruccion_paso03.txt,4830,6fdd9e1998764b7ddd67f40912c5fcd5271cc9a5c0cfef0bc924f2bb1dc7db2e
outputs/evaporacion_future_compatible/11b2_coincidencias_paso03.csv,21116,0de6b2349cf9f789b439662b8acfbf5c2eb63d081fa62055942ffdff6faba963
outputs/evaporacion_future_compatible/11b2_predicciones_frozen_con_forzantes_v3.csv,9554,ab5b79be453ad39ed150f7016f024e3a67fc9b2ff048b2c0c7c0b7353324de17
outputs/evaporacion_future_compatible/11b3_logica_exacta_paso03.txt,12839,d4efea391530831062712bdad2b3afad91f95e2c5a880018c6733bef522b6d3c
outputs/evaporacion_future_compatible/11b_v3_forzantes_diarios.csv,698609,34c4f0c43fd8de5fc9bdf59300ce0c03c3ff1193b8b4b62989de7ba9f821f17d
outputs/evaporacion_future_compatible/11b_v3_metricas_balance_evaporacion.csv,893,a554bdc7e5fc30c626e402f5c503029433ec0fafd8ae0b656dc3bc13cfe98e74
outputs/evaporacion_future_compatible/11b_v3_parametros_balance_recalibrado.csv,417,705fc82ad31688c0296ccb02b884c4a087853fa3aa18681ecf17d5de4df6a957
outputs/evaporacion_future_compatible/11b_v3_predicciones_test_evap_future_compatible.csv,9557,f83d3a0e35377e7acf9e4efd91484ba557e19b55b437e1a48336cf9329da4b68
outputs/evaporacion_future_compatible/11b_v3_predicciones_test_evap_original.csv,9562,83f408ae92347a3df7f3356fca266efcd34c97deb13a3f420a3203928edd83e5
outputs/evaporacion_future_compatible/11b_v6_evaporacion_diaria_candidate.csv,315292,74bc1b6c627f42529b42aea73340204daceacf29dd8658db30911a23750a6562
outputs/evaporacion_future_compatible/11b_v6_intervalos_candidate.csv,203682,2140794a94dddb887a18f8263eb3249ca52d61fecee96a8160a5fbd622080260
outputs/evaporacion_future_compatible/11b_v6_metricas_test.csv,537,7aa8e8f1e71e81141b5c53e2b8c76b82bded2b099748325bd26dbb42302e5f91
outputs/evaporacion_future_compatible/11b_v6_parametros_recalibracion_exacta.csv,587,f49753a884685873ffc7c5f75ab5f9885a977531002d5a957ad86b2266d549cb
outputs/evaporacion_future_compatible/11b_v6_predicciones_test_evap_future_compatible.csv,6185,094fbae349bc05fee5f85ec7359265ddcd12a7793a35e10687292a3155b9bf75
outputs/evaporacion_future_compatible/11b_v6_predicciones_test_evap_original.csv,6180,0761087b8f099e29520a5f8d09967bd421e78fc627e3ecb4c88325aec643d1cc
outputs/evaporacion_future_compatible/11c_catalogo_candidatos.csv,1310,29204fa8edcd3289134d0a59106068a4135e35f05cf73bae4dc7279e5386d0f1
outputs/evaporacion_future_compatible/11c_evaporacion_diaria_candidatos.csv,2107471,4eeae6f6f668fafb636ac70873df880833c5a9730f7f7d8759442476455f7a2b
outputs/evaporacion_future_compatible/11c_intervalos_ganador.csv,215118,8eb9d1b357685449ba983c0c14243734d2c48d6b30a89a7b5e8da1f577cf25b3
outputs/evaporacion_future_compatible/11c_metricas_test_ganador.csv,509,3d22282d23985eb26f55b4d9e08848a5dcd7dc656ef394b4f6e7e4c579d68bad
outputs/evaporacion_future_compatible/11c_parametros_ganador_final.csv,314,f637bb33f82863c08d34c47db3a5076e6efa8a1068566ad19c3ab9895f95116d
outputs/evaporacion_future_compatible/11c_predicciones_test_baseline_original.csv,6180,0761087b8f099e29520a5f8d09967bd421e78fc627e3ecb4c88325aec643d1cc
outputs/evaporacion_future_compatible/11c_predicciones_test_ganador.csv,6189,be9da8fa17191f29f96bfb63ab48c1faba5df0ecd6de9cf6b6cf424cd25ba4cd
outputs/evaporacion_future_compatible/11c_ranking_calibration_evaporacion.csv,5863,4fe958db2ce6738a3e47f2713b3d595b256aa755aa808a077cbd20f2a6282a0c
outputs/evaporacion_future_compatible/evaporacion_diaria_cmip6_future_compatible.pkl,22578955,80f7d4f53b8792e2a6979288ae13ca97f7a30e6451e49fc11945732c83540999
outputs/evaporacion_future_compatible/manifest_paso11a.json,3614,4d6bb7e65c273a55576e810a6c2efa150965da252fb7d11426443b4caa86a375
outputs/evaporacion_future_compatible/manifest_paso11b_v3.json,4636,52cd494c765350526fe90c713b4ac8d1636c6e37ff2020c9ba76be37145955a4
outputs/evaporacion_future_compatible/manifest_paso11b_v6.json,4861,79d4372e86a9fd9c70429acbe55cead82f39323ea6e7726b32e93cf2a8eaa2e9
outputs/evaporacion_future_compatible/manifest_paso11c.json,7077,5b872dc1cacc8c97b343ad593a5da7ebf14c3aa298e76f3490105e78a6a0f859
