file,relative_path,size_bytes,sha256
18D_ssp245_2031_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2031_ancho_incertidumbre_m.tif,29938,69d4ab3ef87edafbea9d6d21a74e8c9f2840f336b00e0ddf2227c908306ee8bd
18D_ssp245_2031_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2031_delta_nivel_vs_2026_m.tif,29932,7aced5ff2eeab2831d1e3c1e3bd5d80c1693fdd4bd80a392793b9e3e8c02c009
18D_ssp245_2031_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2031_estado_p50.tif,17217,7b8f40e37e7debe8f5f3c0b1565d1a928499078c9bdf319c4b3191289c81e0c7
18D_ssp245_2031_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2031_nivel_p50_m.tif,29898,28a78426b675d4b16b8a2e0e09caa5ea7084151df14a54c797e326fcfbafe7f2
18D_ssp245_2031_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2031_robustez_p05_p95.tif,17215,6bd2e3b11e57ec730c62948ada122b8ed060b976171b1731aeebc938191872b6
18D_ssp245_2032_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2032_ancho_incertidumbre_m.tif,29924,64e03874c7707dae6beebbe69aeaf7f14841e081e14a2ff103c1a7601234808a
18D_ssp245_2032_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2032_delta_nivel_vs_2026_m.tif,29926,abcae37f1e00d89025c0dfcab0f3ec20872baca3b065f00d7d202b02ec80add2
18D_ssp245_2032_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2032_estado_p50.tif,17217,7741797126902e2f4ed1369eae4c2eb4ae22c7e9de0c7acf3d9193ba18078cbd
18D_ssp245_2032_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2032_nivel_p50_m.tif,29890,7c39ef4fdd19f3d6a1193776d9934533718ac55c88cc7e716d709bb855cc5879
18D_ssp245_2032_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2032_robustez_p05_p95.tif,17211,35b5ee9226a00d6f5d86dcbb543e555384873be3dfbdb636c145c4b8a1b8eaf2
18D_ssp245_2033_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2033_ancho_incertidumbre_m.tif,29924,71ab35ba2cafe3179b56117b0a41c4077d2e3fb88ea26f7970ae3ab6741c17b4
18D_ssp245_2033_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2033_delta_nivel_vs_2026_m.tif,29932,b5f450ac28329dcbd6d9257915e80e045b4a7ecf18597d0a85ffd629f4164da0
18D_ssp245_2033_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2033_estado_p50.tif,17217,1a06f51d83685391649a6432df3b9d24e160ff742e3825062ebbeac56e5e08b9
18D_ssp245_2033_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2033_nivel_p50_m.tif,29898,758d97b91d663bd4034f4573719b7b1adef059924d1257fbf42d28485ae2f529
18D_ssp245_2033_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2033_robustez_p05_p95.tif,17205,740f7e232fa204bd45c7f2cc95dc5d366f189267b8845a09f8eddd6f5b23f1b4
18D_ssp245_2034_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2034_ancho_incertidumbre_m.tif,29914,0f318af9bef81c1af4f8a7399f557620d3e64e16139e3ca4cc0bed14cff4312d
18D_ssp245_2034_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2034_delta_nivel_vs_2026_m.tif,29932,093c313bebfbf66de04ff9d7aeb5e9cd5efa7623fb45682e20c04180de7857b0
18D_ssp245_2034_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2034_estado_p50.tif,17209,934d290a53996ec6a6d1e5439c23f6aadca0d617c88345b05035adb8cd34cf49
18D_ssp245_2034_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2034_nivel_p50_m.tif,29916,21947f3b260fd0555571280cf450a07d317563a129c8daf5a6566a160a6ab2c6
18D_ssp245_2034_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2034_robustez_p05_p95.tif,17205,12ee06f41554945936ece5e8569cd2bc4057260d655da236f956823761af6c56
18D_ssp245_2035_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2035_ancho_incertidumbre_m.tif,29914,b5d00d14147720cdd9893e36a206425b32ca6f17287281ab562cd57801d86ca9
18D_ssp245_2035_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2035_delta_nivel_vs_2026_m.tif,29932,bfcffe886e2cadf4000a455ff07602a62dd9156281bcc4e8c8e832d4481467a6
18D_ssp245_2035_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2035_estado_p50.tif,17217,9c9ffb2acf25d8b8f55fada5d502310fccea4179cf028147e68d88f2406688bf
18D_ssp245_2035_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2035_nivel_p50_m.tif,29914,f4db54f03451770c848b55ff019861613d55be327d41dbb390a77dea1aa4426c
18D_ssp245_2035_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2035_robustez_p05_p95.tif,17211,354c2d612d03409cb68a986ecb1a1ecd1f926d713078bfbf1e3817d99f4b5f40
18D_ssp245_2036_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2036_ancho_incertidumbre_m.tif,29922,fbde9abb5a33b0bba97eae00a51cbc1d280871cce476f57bc8bae2930075043b
18D_ssp245_2036_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2036_delta_nivel_vs_2026_m.tif,29936,514c84d8f8ef79d6796b5715178e20fc9913c4487f580fb9d05e6ee35de4b5f3
18D_ssp245_2036_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2036_estado_p50.tif,17217,04e8483adf31e5114284c7edff69318cf55a2594d67dcc86c47f3977d72caa29
18D_ssp245_2036_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2036_nivel_p50_m.tif,29914,313b149270125e28ab65a428cbb751fec3984a45c1e65577ba241d023509e998
18D_ssp245_2036_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2036_robustez_p05_p95.tif,17215,e69986e108f21044dfb697d9c1d7cf3347c76af3ef1e2b923a394cf2493f342e
18D_ssp245_2037_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2037_ancho_incertidumbre_m.tif,29924,bbfb63e5cabe2b33b3bc3ec3fb454e2e0b57afca49668da4efb6daa388895bd3
18D_ssp245_2037_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2037_delta_nivel_vs_2026_m.tif,29926,7c8e964e81c02e96d96080f63f85c7ddd1fa716695fa7f039a52fef1cd32edbf
18D_ssp245_2037_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2037_estado_p50.tif,17217,112deafb1dada64c3976bb7cd4878e32f0cd270087ab7da72afa797eb43edf63
18D_ssp245_2037_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2037_nivel_p50_m.tif,29914,7f693ed6e820723d8969acad18ff129a6133e73f790c29f909ef4e7c1ca1402e
18D_ssp245_2037_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2037_robustez_p05_p95.tif,17217,7ed1cf18349b76c1546248c02e7fe089f7b0b8bc52bd3bb4a3f022a4689ce562
18D_ssp245_2038_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2038_ancho_incertidumbre_m.tif,29914,300f7b36add9e17a348121ffa4c97d9a9832276ab766e0ec78ae883298504901
18D_ssp245_2038_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2038_delta_nivel_vs_2026_m.tif,29932,b027206290f75ac59580b04e8dfc7b570426fb679808c592a9b783f59122712e
18D_ssp245_2038_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2038_estado_p50.tif,17215,bd478c34aa7e94bfab012357a71f033d3f05d0861c89a1b717ba3f65a758e57a
18D_ssp245_2038_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2038_nivel_p50_m.tif,29922,fcb964c79f0047e86f97a492f7ccf44d41e0087b31440dacd0e01ba268eeda6a
18D_ssp245_2038_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2038_robustez_p05_p95.tif,17213,f7f20797d4bf416ca7f44cfbb804efc00a06c4af8fb711e059166ea483402574
18D_ssp245_2039_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2039_ancho_incertidumbre_m.tif,29932,e6eaf6e9018f4b2132e8e129868b2f64205b46a1cca11e287156a2590b769ca1
18D_ssp245_2039_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2039_delta_nivel_vs_2026_m.tif,29932,c7aeebcd337824971a0ef63aad5233dca9cc0e44d4dbc220fb45836d28e64d02
18D_ssp245_2039_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2039_estado_p50.tif,17217,643e3358bf9ddd3d8e5cc58df2a4d920805762e2503ca47f12844449a98411a8
18D_ssp245_2039_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2039_nivel_p50_m.tif,29914,4b2911c27d21b406476d1af5b96eb9ab135cd58ce1c9cb1c8a814e6cd4b544b6
18D_ssp245_2039_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2039_robustez_p05_p95.tif,17215,b95c95c7f36e9936954139316ce1a2b979c5199011b8079a2ef439614275eb98
18D_ssp245_2040_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2040_ancho_incertidumbre_m.tif,29932,65361b8b54a8de4bed67b17a56f074c768622cdeb474a51e7d2345d36a9154f1
18D_ssp245_2040_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2040_delta_nivel_vs_2026_m.tif,29932,ba1281dd9592b9f4277db84ffbd51464d1e21ae8ef716d7e774bb00aadda52b0
18D_ssp245_2040_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2040_estado_p50.tif,17217,e4596ee9c63c1163532a753963df345357e317a0c86a709c59ca036e6f91a6dd
18D_ssp245_2040_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2040_nivel_p50_m.tif,29894,0cbe385ae64056de71a90bd06374247d657fe4d4fee53ecdb5b9c72c33d72df3
18D_ssp245_2040_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2040_robustez_p05_p95.tif,17217,3ef30445791d250929a499c8c1ad8065604e81fe110d80521d2a6a31bec726f8
18D_ssp245_2041_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2041_ancho_incertidumbre_m.tif,29938,ae284ead6737b4df1d38d29211831b477012b901e162195dfb8a42c92fa44987
18D_ssp245_2041_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2041_delta_nivel_vs_2026_m.tif,29924,515c872ee1d542409f2f2adf78a932057b0ae0848964d42bdc12c4c9f9479c1c
18D_ssp245_2041_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2041_estado_p50.tif,17217,76970e27b78494eb96d9ac3119f7509dc3ce3c6c753b503c26363653ce8f9591
18D_ssp245_2041_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2041_nivel_p50_m.tif,29904,b9d6ffd1a2235dc4f7c3e981bc52e39717cf628cb59cf4c495db918f005ac674
18D_ssp245_2041_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2041_robustez_p05_p95.tif,17207,385c121863f7b8a93718c495a91521ec5478ef5f1211e9ec8c558768b17d1b07
18D_ssp245_2042_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2042_ancho_incertidumbre_m.tif,29920,0f4753ed12227a8f5e5e8328605f595e32abcc3ece3424c8582ac9f07526ee58
18D_ssp245_2042_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2042_delta_nivel_vs_2026_m.tif,29926,cc81a4d889790a7f9b1d4d2d5480583e85041909611a19432cdcbc59d2b43cca
18D_ssp245_2042_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2042_estado_p50.tif,17217,50627bade814cbf0abd2199408ffb83f29a231be297f0e2530032ae7611e3ace
18D_ssp245_2042_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2042_nivel_p50_m.tif,29906,999458c8eda22cbe3438cfdcbb832bc44d6d7c23d67caa1cd3ad8994539b4be2
18D_ssp245_2042_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2042_robustez_p05_p95.tif,17207,79995a57ec3af00ee1e96d4889b0cd98afc3141d50f669179a6aaf0e630511a7
18D_ssp245_2043_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2043_ancho_incertidumbre_m.tif,29924,3404ca294067d39bb332fc2c2ab46e8d4729d48c19c7e12c59cc362e4b745b9a
18D_ssp245_2043_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2043_delta_nivel_vs_2026_m.tif,29932,cb75cfa3fd3373ac2eadf58e5a05c571ef32b8c60d2915b5e8b640641fce168f
18D_ssp245_2043_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2043_estado_p50.tif,17215,5145cbaec55e35e6e8acf370d52e8fd7c07d2ea40ab02d03088c7962303e91b1
18D_ssp245_2043_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2043_nivel_p50_m.tif,29914,33e65e522bd7c1a983b3b2c72a8a1d6cfb96612969bcd6fae7c1a23c1da085ca
18D_ssp245_2043_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2043_robustez_p05_p95.tif,17207,87127a06d661bf25179d9354f72135e11530b4696d750a9d862fad9fc694c473
18D_ssp245_2044_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2044_ancho_incertidumbre_m.tif,29932,90e6928b0ff457d07f191f09bdff52236ae050baf6cff13830ce32150b414f0b
18D_ssp245_2044_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2044_delta_nivel_vs_2026_m.tif,29936,53cc251f05618406c309f4a117de14ee1529dd097945de6f452d8d6ac62a7c44
18D_ssp245_2044_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2044_estado_p50.tif,17209,922fde470a89f5ab6c9676c71816565cf8918a986737147b76bcfca087d2a497
18D_ssp245_2044_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2044_nivel_p50_m.tif,29922,d0c7bb32ddba286b82532df7a019754c1aacead49379fe71e2e0c2a3a52d17c6
18D_ssp245_2044_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2044_robustez_p05_p95.tif,17207,7747393eb877ded6223339193a10668d4c5f842279e2276bf332fefb7cda64a1
18D_ssp245_2045_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2045_ancho_incertidumbre_m.tif,29920,4b4f3a1e291f020126fc70fb83fb73cb1a1840ec0ecc3eb9163c5cc93bf3dd48
18D_ssp245_2045_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2045_delta_nivel_vs_2026_m.tif,29932,9ed9acaf6d6b3c5515ea3a569e47a49083da099c503f08142cca26cda1fcd956
18D_ssp245_2045_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2045_estado_p50.tif,17205,02a4eaaf3e7897dd4abdaebf9bbe8aee582aa883afca2f0a2805ad1a1c7431f9
18D_ssp245_2045_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2045_nivel_p50_m.tif,29914,baac32afbdfe6f7df06b2b9be1c4bf3f39aaa4650c4a0836b1681a2b8d95435d
18D_ssp245_2045_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2045_robustez_p05_p95.tif,17207,7dc9e2de6060d827d96028a044e343ec4ae0f9af1d81dbfabdf2b411f97e69f8
18D_ssp245_2046_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2046_ancho_incertidumbre_m.tif,29916,225e0d08e811bb263a1ba1d9ad45fa64c123932846cb10f737acf958584b4630
18D_ssp245_2046_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2046_delta_nivel_vs_2026_m.tif,29914,dd767e22e23270ec0ab72a5c6089d62d370b61c9c5c76428cd5924087ea2b7bb
18D_ssp245_2046_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2046_estado_p50.tif,17205,0d9d7955b5bb3c71f742617cefeb048b4a74256f559ffd84e3ef966e90c6ba62
18D_ssp245_2046_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2046_nivel_p50_m.tif,29916,889dcb0afd61dd9cafb008e241e7102c48e5fd6c6c45cce52892c56177dc72bc
18D_ssp245_2046_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2046_robustez_p05_p95.tif,17543,7383923017f4911ced7fec51a74fde5755d143fed626639251444cd29a8c0804
18D_ssp245_2047_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2047_ancho_incertidumbre_m.tif,29924,4c2c1b7a19d6acf4340be339c5359f1a3a8d719ad9e2026dbd79820ced4e7282
18D_ssp245_2047_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2047_delta_nivel_vs_2026_m.tif,29932,85681076e61ffb0451e39434e685d553913bb7b17e230761d03284d37bf989f3
18D_ssp245_2047_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2047_estado_p50.tif,17207,49256ef33c1cda309b6b69ca8f07e307483fee97e04a90b8517263325c63ebbc
18D_ssp245_2047_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2047_nivel_p50_m.tif,29914,6487dad15590611cfef33e9ea55c6380bd5a585f7b8038789a0854be4ac1884a
18D_ssp245_2047_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2047_robustez_p05_p95.tif,17237,f54539f3ebc3717dc721f4694c17f40783e936861a67a63adfc9787a094b22c2
18D_ssp245_2048_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2048_ancho_incertidumbre_m.tif,29924,90988f85235ecddfff0e59409c338ac32b91806898215cd569be60876286adc6
18D_ssp245_2048_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2048_delta_nivel_vs_2026_m.tif,29932,76792347ade1ed735ab2ebb10fac1132c4e96217e8fb326d9c46245378d8d39c
18D_ssp245_2048_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2048_estado_p50.tif,17207,c049d7b80b70b29bb3740fd58e5deb2d5dbca0a4ec2cc7f229400f705c498241
18D_ssp245_2048_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2048_nivel_p50_m.tif,29914,3be70bf2fde32461f37e127d312aa6b9c5c2ac85fc4ca5e4c21290ad3fe69b80
18D_ssp245_2048_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2048_robustez_p05_p95.tif,17237,79fc7a44edca71e6704b79a6ade06a3241981017215c6145373dc6c813951ca8
18D_ssp245_2049_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2049_ancho_incertidumbre_m.tif,29932,1710f2bbd74ae452c99f9315cefdec3dbdd32872c4e6debf6c9de992b2109f42
18D_ssp245_2049_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2049_delta_nivel_vs_2026_m.tif,29922,74e4f81c6b9598c525906a7ef32a33d3c0de0b547123102328022c0bdb51e684
18D_ssp245_2049_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2049_estado_p50.tif,17205,aff66f1a9282f10f11d6a830b4eab052001a54ccf49703406760532f054a2133
18D_ssp245_2049_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2049_nivel_p50_m.tif,29914,4f77ed02d3abfe303078fada0b114d9d10e2d68b5e2fcfccb42e922b4798addd
18D_ssp245_2049_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2049_robustez_p05_p95.tif,17243,dd45e445da05a2b125f6417701a79ef3da62a8908dcf5aa77823584e7c62c7eb
18D_ssp245_2050_ancho_incertidumbre_m.tif,rasters_anuales\ssp245\18D_ssp245_2050_ancho_incertidumbre_m.tif,29936,ffc6078e642afbdbd3899bc0683614f5320a9acb4ea2fef0a03c884e000f498a
18D_ssp245_2050_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp245\18D_ssp245_2050_delta_nivel_vs_2026_m.tif,29910,92f432fc78cbea311e814329a8b25b6a345c226bf11da9055aa4c7f3447739d6
18D_ssp245_2050_estado_p50.tif,rasters_anuales\ssp245\18D_ssp245_2050_estado_p50.tif,17205,710ddaeb1a8526ccaccf6c9f6843e4cd50f29f4a61af74d4bbcc6fc70d6699ef
18D_ssp245_2050_nivel_p50_m.tif,rasters_anuales\ssp245\18D_ssp245_2050_nivel_p50_m.tif,29898,1aa966354941ee34422df033805e1ac7e200a37f7c9eb13bc2cd116c903ed175
18D_ssp245_2050_robustez_p05_p95.tif,rasters_anuales\ssp245\18D_ssp245_2050_robustez_p05_p95.tif,17249,6be875e044522d05378d609b92a26cd461bfc911e7d19e35effb91484e2b442f
18D_ssp585_2027_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2027_ancho_incertidumbre_m.tif,29898,781f5afc5d501016644634d59153582b0c97db6f152348d2526839a779818758
18D_ssp585_2027_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2027_delta_nivel_vs_2026_m.tif,29926,1cf3d76d392e8cc5547c774dca04604e437263f1dbd2e94f16098d81a2cc6d81
18D_ssp585_2027_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2027_estado_p50.tif,17207,22cd3a52935a92f245ce3102dc4e424dd5382fe16a97c9e97413eae6402c223d
18D_ssp585_2027_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2027_nivel_p50_m.tif,29906,ea4fd385910febcf7b8c73d960fd66a840735e4a963913000379f9f7a89af1bc
18D_ssp585_2027_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2027_robustez_p05_p95.tif,17201,a5fb2e2ae5e13b5697bd967839aa6deb7dfdd1cb04c7a4010e0d4743405818d7
18D_ssp585_2028_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2028_ancho_incertidumbre_m.tif,29914,4d8b1559e6cdd8e98015617456989da7b2b0dfae0f2b7e852867ff41b94c5dc9
18D_ssp585_2028_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2028_delta_nivel_vs_2026_m.tif,29924,b0deef1bebe7b59c77c17e45811a77c80ffce70659a63545c6c915efed628714
18D_ssp585_2028_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2028_estado_p50.tif,17207,bc7d5447f49b76652ae1922dbf60b0d8a2ae4ad717004e55fec7df2b11a2eedc
18D_ssp585_2028_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2028_nivel_p50_m.tif,29916,36c3d30add26977ccd19caf3d103e2007a6f3f8773bdea078d96ed5855cd3341
18D_ssp585_2028_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2028_robustez_p05_p95.tif,17215,72ba5b1f2bc32a48a52b4e83927aba86cc7825f751e9da70fa07d5de9b36dd4d
18D_ssp585_2029_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2029_ancho_incertidumbre_m.tif,29920,70c27eb50395b5c9df647e5f2626aeb0d52b9520ee2a19c8613e3ae8f192d4c2
18D_ssp585_2029_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2029_delta_nivel_vs_2026_m.tif,29936,744d70a8902b3757e82ea5dd517ea37af8b860842c217e3682fc532fefcf7b7e
18D_ssp585_2029_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2029_estado_p50.tif,17207,7ad08005f24d873b98429c5518ccc25903d1dc7fae007c161e723f4f175c00ac
18D_ssp585_2029_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2029_nivel_p50_m.tif,29916,3326309d41ab66129e3c4ab433d3ae70117d550ce6ed5222eb359b8d33359b0d
18D_ssp585_2029_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2029_robustez_p05_p95.tif,17217,a8b11e36b238ab8863fba55463992c3e5cbdbc9bc4a3b065a43702a863a0214e
18D_ssp585_2030_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2030_ancho_incertidumbre_m.tif,29914,d785310c18c412ea4cdc8c83b482ef67482672e7c0fe326adbbd79f73250fbcb
18D_ssp585_2030_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2030_delta_nivel_vs_2026_m.tif,29926,63a4030ce8b07a4dd3d65733da15115d600e99ade1877d597006a3a2bc4d79e8
18D_ssp585_2030_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2030_estado_p50.tif,17207,e38d53a6ca3fe80d83f8e326016fbdc48eacb7327ff5131b3a7f096facfbd397
18D_ssp585_2030_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2030_nivel_p50_m.tif,29914,f5c04ae04e41b862fd2e9f45d1cf257326795c0a8eeeb54263811c20c83391a3
18D_ssp585_2030_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2030_robustez_p05_p95.tif,17211,72d7e791852eb04607db13cb9cc9589211260fa2e58caaf6493203373cb50a6c
18D_ssp585_2031_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2031_ancho_incertidumbre_m.tif,29932,d6668ea6e28ae59794f61cf341dea34651315e902535e0a7a2976275c274a0e4
18D_ssp585_2031_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2031_delta_nivel_vs_2026_m.tif,29928,a03f7419ab2ce023f1330f246658e04f04de94637fc3de9bb43eb114a0bd8d90
18D_ssp585_2031_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2031_estado_p50.tif,17217,65707a6cef1d29458ea8d930fd5e46cbc0bbcada6cd2650b30a98ed27eef1635
18D_ssp585_2031_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2031_nivel_p50_m.tif,29900,61bff8a5cb93da59e3167be3cd3b131bc6906855da55c130ebaec0693a37c83f
18D_ssp585_2031_robustez_p05_p95.tif,rasters_anuales\ssp585\18D_ssp585_2031_robustez_p05_p95.tif,17211,f51512c7e2cba0695a340fafd217ddeb1569f2392307fe25a40d7dde91b2e246
18D_ssp585_2032_ancho_incertidumbre_m.tif,rasters_anuales\ssp585\18D_ssp585_2032_ancho_incertidumbre_m.tif,29936,d0f7d2bfc871bbd159d01870601ab08e50810785aba3f7e9d15c9113ace5e7e9
18D_ssp585_2032_delta_nivel_vs_2026_m.tif,rasters_anuales\ssp585\18D_ssp585_2032_delta_nivel_vs_2026_m.tif,29908,93af2efc47afc4d81707a8c0f8e8aa5a5e8682838574dc8f68b626e0f2845861
18D_ssp585_2032_estado_p50.tif,rasters_anuales\ssp585\18D_ssp585_2032_estado_p50.tif,17217,545292e640b451da032b8438f98f3b8674cdb1fcc5ae0074357fe2fe173f45e9
18D_ssp585_2032_nivel_p50_m.tif,rasters_anuales\ssp585\18D_ssp585_2032_nivel_p50_m.tif,29904,e180b47b7adca8848cca2f2b59a36b301ac61e27c4b8d0d0459bb991eef44ad4
